       Graph | 'karate_club'
                     Node | PageRanks
             'Hanks, Tom' | 6.599467e-04
     'Jackson, Samuel L.' | 6.424015e-04
       'Goldberg, Whoopi' | 6.066487e-04
           'Stiller, Ben' | 5.607647e-04
        'Davis, Mark (V)' | 5.473117e-04
    'Lopez, Jennifer (I)' | 5.423402e-04
 'Berl�and, Fran�ois' | 5.399206e-04
           'Berry, Halle' | 5.362624e-04
                     Time | 45.2 sec

       Graph | 'got_kills'
        Type | 'x==y'
       Nodes | 284 (0)
       Edges | 227 (45)
      Degree | 1.5986
         LCC | 6.7% (103)
        Time | 0.0 sec

                     Node | Degrees
               'Jon Snow' | 1.100000e+01
         'Sandor Clegane' | 1.000000e+01
             'Arya Stark' | 1.000000e+01
          'Ramsay Bolton' | 8.000000e+00
     'Daenerys Targaryen' | 7.000000e+00
                 'Cersei' | 6.000000e+00
         'Daario Naharis' | 6.000000e+00
          'Jorah Mormont' | 5.000000e+00
                     Time | 0.0 sec

                     Node | Eigenvectors
               'Jon Snow' | 1.997815e-01
'White Walker Lieutenant' | 1.290628e-01
                   'Olly' | 6.377424e-02
            'Karl Tanner' | 6.121407e-02
                   'Styr' | 6.121407e-02
'First Steward Bowen Marsh' | 5.635360e-02
     'Ser Alliser Thorne' | 5.635360e-02
      'King Mance Rayder' | 5.635360e-02
                     Time | 0.0 sec

                     Node | PageRanks
         'Sandor Clegane' | 1.808146e-02
             'Arya Stark' | 1.754674e-02
               'Jon Snow' | 1.747246e-02
          'Ramsay Bolton' | 1.388706e-02
     'Daenerys Targaryen' | 1.247937e-02
                 'Cersei' | 1.161020e-02
         'Daario Naharis' | 1.161020e-02
                'Brienne' | 9.992386e-03
                     Time | 0.1 sec

